car_name;from;mpg;cylinders;horsepower;weight;acceleration
Chevrolet Chevelle Malibu;(1970, USA);18.0 mpg;8;130;3,504;12.0
Buick Skylark 320;(1970, USA);15.0 mpg;8;165;3,693;11.5
Plymouth Satellite;(1970, USA);18.0 mpg;8;150;3,436;11.0
Amc Rebel Sst;(1970, USA);16.0 mpg;8;150;3,433;12.0
Ford Torino;(1970, USA);17.0 mpg;8;140;3,449;10.5
Ford Galaxie 500;(1970, USA);15.0 mpg;8;198;4,341;10.0
Chevrolet Impala;(1970, USA);14.0 mpg;8;220;4,354;9.0
Plymouth Fury Iii;(1970, USA);14.0 mpg;8;215;4,312;8.5
Pontiac Catalina;(1970, USA);14.0 mpg;8;225;4,425;10.0
Amc Ambassador Dpl;(1970, USA);15.0 mpg;8;190;3,850;8.5
Citroen Ds-21 Pallas;(1970, Europe);- mpg;4;115;3,090;17.5
Chevrolet Chevelle Concours (Sw);(1970, USA);- mpg;8;165;4,142;11.5
Ford Torino (Sw);(1970, USA);- mpg;8;153;4,034;11.0
Plymouth Satellite (Sw);(1970, USA);- mpg;8;175;4,166;10.5
Amc Rebel Sst (Sw);(1970, USA);- mpg;8;175;3,850;11.0
Dodge Challenger Se;(1970, USA);15.0 mpg;8;170;3,563;10.0
Plymouth 'Cuda 340;(1970, USA);14.0 mpg;8;160;3,609;8.0
Ford Mustang Boss 302;(1970, USA);- mpg;8;140;3,353;8.0
Chevrolet Monte Carlo;(1970, USA);15.0 mpg;8;150;3,761;9.5
Buick Estate Wagon (Sw);(1970, USA);14.0 mpg;8;225;3,086;10.0
Toyota Corona Mark Ii;(1970, Japan);24.0 mpg;4;95;2,372;15.0
Plymouth Duster;(1970, USA);22.0 mpg;6;95;2,833;15.5
Amc Hornet;(1970, USA);18.0 mpg;6;97;2,774;15.5
Ford Maverick;(1970, USA);21.0 mpg;6;85;2,587;16.0
Datsun Pl510;(1970, Japan);27.0 mpg;4;88;2,130;14.5
Volkswagen 1131 Deluxe Sedan;(1970, Europe);26.0 mpg;4;46;1,835;20.5
Peugeot 504;(1970, Europe);25.0 mpg;4;87;2,672;17.5
Audi 100 Ls;(1970, Europe);24.0 mpg;4;90;2,430;14.5
Saab 99E;(1970, Europe);25.0 mpg;4;95;2,375;17.5
Bmw 2002;(1970, Europe);26.0 mpg;4;113;2,234;12.5
Amc Gremlin;(1970, USA);21.0 mpg;6;90;2,648;15.0
Ford F250;(1970, USA);10.0 mpg;8;215;4,615;14.0
Chevy C20;(1970, USA);10.0 mpg;8;200;4,376;15.0
Dodge D200;(1970, USA);11.0 mpg;8;210;4,382;13.5
Hi 1200D;(1970, USA);9.0 mpg;8;193;4,732;18.5
Datsun Pl510;(1971, Japan);27.0 mpg;4;88;2,130;14.5
Chevrolet Vega 2300;(1971, USA);28.0 mpg;4;90;2,264;15.5
Toyota Corona;(1971, Japan);25.0 mpg;4;95;2,228;14.0
Ford Pinto;(1971, USA);25.0 mpg;4;-;2,046;19.0
Volkswagen Super Beetle 117;(1971, Europe);- mpg;4;48;1,978;20.0
Amc Gremlin;(1971, USA);19.0 mpg;6;100;2,634;13.0
Plymouth Satellite Custom;(1971, USA);16.0 mpg;6;105;3,439;15.5
Chevrolet Chevelle Malibu;(1971, USA);17.0 mpg;6;100;3,329;15.5
Ford Torino 500;(1971, USA);19.0 mpg;6;88;3,302;15.5
Amc Matador;(1971, USA);18.0 mpg;6;100;3,288;15.5
Chevrolet Impala;(1971, USA);14.0 mpg;8;165;4,209;12.0
Pontiac Catalina Brougham;(1971, USA);14.0 mpg;8;175;4,464;11.5
Ford Galaxie 500;(1971, USA);14.0 mpg;8;153;4,154;13.5
Plymouth Fury Iii;(1971, USA);14.0 mpg;8;150;4,096;13.0
Dodge Monaco (Sw);(1971, USA);12.0 mpg;8;180;4,955;11.5
Ford Country Squire (Sw);(1971, USA);13.0 mpg;8;170;4,746;12.0
Pontiac Safari (Sw);(1971, USA);13.0 mpg;8;175;5,140;12.0
Amc Hornet Sportabout (Sw);(1971, USA);18.0 mpg;6;110;2,962;13.5
Chevrolet Vega (Sw);(1971, USA);22.0 mpg;4;72;2,408;19.0
Pontiac Firebird;(1971, USA);19.0 mpg;6;100;3,282;15.0
Ford Mustang;(1971, USA);18.0 mpg;6;88;3,139;14.5
Mercury Capri 2000;(1971, USA);23.0 mpg;4;86;2,220;14.0
Opel 1900;(1971, Europe);28.0 mpg;4;90;2,123;14.0
Peugeot 304;(1971, Europe);30.0 mpg;4;70;2,074;19.5
Fiat 124B;(1971, Europe);30.0 mpg;4;76;2,065;14.5
Toyota Corolla 1200;(1971, Japan);31.0 mpg;4;65;1,773;19.0
Datsun 1200;(1971, Japan);35.0 mpg;4;69;1,613;18.0
Volkswagen Model 111;(1971, Europe);27.0 mpg;4;60;1,834;19.0
Plymouth Cricket;(1971, USA);26.0 mpg;4;70;1,955;20.5
Toyota Corona Hardtop;(1972, Japan);24.0 mpg;4;95;2,278;15.5
Dodge Colt Hardtop;(1972, USA);25.0 mpg;4;80;2,126;17.0
Volkswagen Type 3;(1972, Europe);23.0 mpg;4;54;2,254;23.5
Chevrolet Vega;(1972, USA);20.0 mpg;4;90;2,408;19.5
Ford Pinto Runabout;(1972, USA);21.0 mpg;4;86;2,226;16.5
Chevrolet Impala;(1972, USA);13.0 mpg;8;165;4,274;12.0
Pontiac Catalina;(1972, USA);14.0 mpg;8;175;4,385;12.0
Plymouth Fury Iii;(1972, USA);15.0 mpg;8;150;4,135;13.5
Ford Galaxie 500;(1972, USA);14.0 mpg;8;153;4,129;13.0
Amc Ambassador Sst;(1972, USA);17.0 mpg;8;150;3,672;11.5
Mercury Marquis;(1972, USA);11.0 mpg;8;208;4,633;11.0
Buick Lesabre Custom;(1972, USA);13.0 mpg;8;155;4,502;13.5
Oldsmobile Delta 88 Royale;(1972, USA);12.0 mpg;8;160;4,456;13.5
Chrysler Newport Royal;(1972, USA);13.0 mpg;8;190;4,422;12.5
Mazda Rx2 Coupe;(1972, Japan);19.0 mpg;3;97;2,330;13.5
Amc Matador (Sw);(1972, USA);15.0 mpg;8;150;3,892;12.5
Chevrolet Chevelle Concours (Sw);(1972, USA);13.0 mpg;8;130;4,098;14.0
Ford Gran Torino (Sw);(1972, USA);13.0 mpg;8;140;4,294;16.0
Plymouth Satellite Custom (Sw);(1972, USA);14.0 mpg;8;150;4,077;14.0
Volvo 145E (Sw);(1972, Europe);18.0 mpg;4;112;2,933;14.5
Volkswagen 411 (Sw);(1972, Europe);22.0 mpg;4;76;2,511;18.0
Peugeot 504 (Sw);(1972, Europe);21.0 mpg;4;87;2,979;19.5
Renault 12 (Sw);(1972, Europe);26.0 mpg;4;69;2,189;18.0
Ford Pinto (Sw);(1972, USA);22.0 mpg;4;86;2,395;16.0
Datsun 510 (Sw);(1972, Japan);28.0 mpg;4;92;2,288;17.0
Toyouta Corona Mark Ii (Sw);(1972, Japan);23.0 mpg;4;97;2,506;14.5
Dodge Colt (Sw);(1972, USA);28.0 mpg;4;80;2,164;15.0
Toyota Corolla 1600 (Sw);(1972, Japan);27.0 mpg;4;88;2,100;16.5
Buick Century 350;(1973, USA);13.0 mpg;8;175;4,100;13.0
Amc Matador;(1973, USA);14.0 mpg;8;150;3,672;11.5
Chevrolet Malibu;(1973, USA);13.0 mpg;8;145;3,988;13.0
Ford Gran Torino;(1973, USA);14.0 mpg;8;137;4,042;14.5
Dodge Coronet Custom;(1973, USA);15.0 mpg;8;150;3,777;12.5
Mercury Marquis Brougham;(1973, USA);12.0 mpg;8;198;4,952;11.5
Chevrolet Caprice Classic;(1973, USA);13.0 mpg;8;150;4,464;12.0
Ford Ltd;(1973, USA);13.0 mpg;8;158;4,363;13.0
Plymouth Fury Gran Sedan;(1973, USA);14.0 mpg;8;150;4,237;14.5
Chrysler New Yorker Brougham;(1973, USA);13.0 mpg;8;215;4,735;11.0
Buick Electra 225 Custom;(1973, USA);12.0 mpg;8;225;4,951;11.0
Amc Ambassador Brougham;(1973, USA);13.0 mpg;8;175;3,821;11.0
Plymouth Valiant;(1973, USA);18.0 mpg;6;105;3,121;16.5
Chevrolet Nova Custom;(1973, USA);16.0 mpg;6;100;3,278;18.0
Amc Hornet;(1973, USA);18.0 mpg;6;100;2,945;16.0
Ford Maverick;(1973, USA);18.0 mpg;6;88;3,021;16.5
Plymouth Duster;(1973, USA);23.0 mpg;6;95;2,904;16.0
Volkswagen Super Beetle;(1973, Europe);26.0 mpg;4;46;1,950;21.0
Chevrolet Impala;(1973, USA);11.0 mpg;8;150;4,997;14.0
Ford Country;(1973, USA);12.0 mpg;8;167;4,906;12.5
Plymouth Custom Suburb;(1973, USA);13.0 mpg;8;170;4,654;13.0
Oldsmobile Vista Cruiser;(1973, USA);12.0 mpg;8;180;4,499;12.5
Amc Gremlin;(1973, USA);18.0 mpg;6;100;2,789;15.0
Toyota Carina;(1973, Japan);20.0 mpg;4;88;2,279;19.0
Chevrolet Vega;(1973, USA);21.0 mpg;4;72;2,401;19.5
Datsun 610;(1973, Japan);22.0 mpg;4;94;2,379;16.5
Maxda Rx3;(1973, Japan);18.0 mpg;3;90;2,124;13.5
Ford Pinto;(1973, USA);19.0 mpg;4;85;2,310;18.5
Mercury Capri V6;(1973, USA);21.0 mpg;6;107;2,472;14.0
Fiat 124 Sport Coupe;(1973, Europe);26.0 mpg;4;90;2,265;15.5
Chevrolet Monte Carlo S;(1973, USA);15.0 mpg;8;145;4,082;13.0
Pontiac Grand Prix;(1973, USA);16.0 mpg;8;230;4,278;9.5
Fiat 128;(1973, Europe);29.0 mpg;4;49;1,867;19.5
Opel Manta;(1973, Europe);24.0 mpg;4;75;2,158;15.5
Audi 100Ls;(1973, Europe);20.0 mpg;4;91;2,582;14.0
Volvo 144Ea;(1973, Europe);19.0 mpg;4;112;2,868;15.5
Dodge Dart Custom;(1973, USA);15.0 mpg;8;150;3,399;11.0
Saab 99Le;(1973, Europe);24.0 mpg;4;110;2,660;14.0
Toyota Mark Ii;(1973, Japan);20.0 mpg;6;122;2,807;13.5
Oldsmobile Omega;(1973, USA);11.0 mpg;8;180;3,664;11.0
Plymouth Duster;(1974, USA);20.0 mpg;6;95;3,102;16.5
Ford Maverick;(1974, USA);21.0 mpg;6;-;2,875;17.0
Amc Hornet;(1974, USA);19.0 mpg;6;100;2,901;16.0
Chevrolet Nova;(1974, USA);15.0 mpg;6;100;3,336;17.0
Datsun B210;(1974, Japan);31.0 mpg;4;67;1,950;19.0
Ford Pinto;(1974, USA);26.0 mpg;4;80;2,451;16.5
Toyota Corolla 1200;(1974, Japan);32.0 mpg;4;65;1,836;21.0
Chevrolet Vega;(1974, USA);25.0 mpg;4;75;2,542;17.0
Chevrolet Chevelle Malibu Classic;(1974, USA);16.0 mpg;6;100;3,781;17.0
Amc Matador;(1974, USA);16.0 mpg;6;110;3,632;18.0
Plymouth Satellite Sebring;(1974, USA);18.0 mpg;6;105;3,613;16.5
Ford Gran Torino;(1974, USA);16.0 mpg;8;140;4,141;14.0
Buick Century Luxus (Sw);(1974, USA);13.0 mpg;8;150;4,699;14.5
Dodge Coronet Custom (Sw);(1974, USA);14.0 mpg;8;150;4,457;13.5
Ford Gran Torino (Sw);(1974, USA);14.0 mpg;8;140;4,638;16.0
Amc Matador (Sw);(1974, USA);14.0 mpg;8;150;4,257;15.5
Audi Fox;(1974, Europe);29.0 mpg;4;83;2,219;16.5
Volkswagen Dasher;(1974, Europe);26.0 mpg;4;67;1,963;15.5
Opel Manta;(1974, Europe);26.0 mpg;4;78;2,300;14.5
Toyota Corona;(1974, Japan);31.0 mpg;4;52;1,649;16.5
Datsun 710;(1974, Japan);32.0 mpg;4;61;2,003;19.0
Dodge Colt;(1974, USA);28.0 mpg;4;75;2,125;14.5
Fiat 128;(1974, Europe);24.0 mpg;4;75;2,108;15.5
Fiat 124 Tc;(1974, Europe);26.0 mpg;4;75;2,246;14.0
Honda Civic;(1974, Japan);24.0 mpg;4;97;2,489;15.0
Subaru;(1974, Japan);26.0 mpg;4;93;2,391;15.5
Fiat X1.9;(1974, Europe);31.0 mpg;4;67;2,000;16.0
Plymouth Valiant Custom;(1975, USA);19.0 mpg;6;95;3,264;16.0
Chevrolet Nova;(1975, USA);18.0 mpg;6;105;3,459;16.0
Mercury Monarch;(1975, USA);15.0 mpg;6;72;3,432;21.0
Ford Maverick;(1975, USA);15.0 mpg;6;72;3,158;19.5
Pontiac Catalina;(1975, USA);16.0 mpg;8;170;4,668;11.5
Chevrolet Bel Air;(1975, USA);15.0 mpg;8;145;4,440;14.0
Plymouth Grand Fury;(1975, USA);16.0 mpg;8;150;4,498;14.5
Ford Ltd;(1975, USA);14.0 mpg;8;148;4,657;13.5
Buick Century;(1975, USA);17.0 mpg;6;110;3,907;21.0
Chevroelt Chevelle Malibu;(1975, USA);16.0 mpg;6;105;3,897;18.5
Amc Matador;(1975, USA);15.0 mpg;6;110;3,730;19.0
Plymouth Fury;(1975, USA);18.0 mpg;6;95;3,785;19.0
Buick Skyhawk;(1975, USA);21.0 mpg;6;110;3,039;15.0
Chevrolet Monza 2+2;(1975, USA);20.0 mpg;8;110;3,221;13.5
Ford Mustang Ii;(1975, USA);13.0 mpg;8;129;3,169;12.0
Toyota Corolla;(1975, Japan);29.0 mpg;4;75;2,171;16.0
Ford Pinto;(1975, USA);23.0 mpg;4;83;2,639;17.0
Amc Gremlin;(1975, USA);20.0 mpg;6;100;2,914;16.0
Pontiac Astro;(1975, USA);23.0 mpg;4;78;2,592;18.5
Toyota Corona;(1975, Japan);24.0 mpg;4;96;2,702;13.5
Volkswagen Dasher;(1975, Europe);25.0 mpg;4;71;2,223;16.5
Datsun 710;(1975, Japan);24.0 mpg;4;97;2,545;17.0
Ford Pinto;(1975, USA);18.0 mpg;6;97;2,984;14.5
Volkswagen Rabbit;(1975, Europe);29.0 mpg;4;70;1,937;14.0
Amc Pacer;(1975, USA);19.0 mpg;6;90;3,211;17.0
Audi 100Ls;(1975, Europe);23.0 mpg;4;95;2,694;15.0
Peugeot 504;(1975, Europe);23.0 mpg;4;88;2,957;17.0
Volvo 244Dl;(1975, Europe);22.0 mpg;4;98;2,945;14.5
Saab 99Le;(1975, Europe);25.0 mpg;4;115;2,671;13.5
Honda Civic Cvcc;(1975, Japan);33.0 mpg;4;53;1,795;17.5
Fiat 131;(1976, Europe);28.0 mpg;4;86;2,464;15.5
Opel 1900;(1976, Europe);25.0 mpg;4;81;2,220;16.9
Capri Ii;(1976, USA);25.0 mpg;4;92;2,572;14.9
Dodge Colt;(1976, USA);26.0 mpg;4;79;2,255;17.7
Renault 12Tl;(1976, Europe);27.0 mpg;4;83;2,202;15.3
Chevrolet Chevelle Malibu Classic;(1976, USA);17.5 mpg;8;140;4,215;13.0
Dodge Coronet Brougham;(1976, USA);16.0 mpg;8;150;4,190;13.0
Amc Matador;(1976, USA);15.5 mpg;8;120;3,962;13.9
Ford Gran Torino;(1976, USA);14.5 mpg;8;152;4,215;12.8
Plymouth Valiant;(1976, USA);22.0 mpg;6;100;3,233;15.4
Chevrolet Nova;(1976, USA);22.0 mpg;6;105;3,353;14.5
Ford Maverick;(1976, USA);24.0 mpg;6;81;3,012;17.6
Amc Hornet;(1976, USA);22.5 mpg;6;90;3,085;17.6
Chevrolet Chevette;(1976, USA);29.0 mpg;4;52;2,035;22.2
